frame,time,Qdensity
2415,161.738,0.122714
2416,161.805,0.133256
2417,161.872,0.136372
2418,161.939,0.14138
2419,162.006,0.146819
2420,162.073,0.149841
2421,162.14,0.155888
2422,162.207,0.16015
2423,162.274,0.161213
2424,162.341,0.161442
2425,162.408,0.15998
2426,162.475,0.160964
2427,162.542,0.164056
2428,162.609,0.166877
2429,162.676,0.172237
2430,162.743,0.179639
2431,162.81,0.184244
2432,162.877,0.193076
2433,162.944,0.203855
2434,163.011,0.21053
2435,163.078,0.22738
2436,163.145,0.234865
2437,163.212,0.238827
2438,163.279,0.259658
2439,163.346,0.261831
2440,163.413,0.277958
2441,163.48,0.285419
2442,163.547,0.288571
2443,163.614,0.292861
2444,163.681,0.298604
2445,163.748,0.302613
2446,163.815,0.310362
2447,163.882,0.312515
2448,163.949,0.313822
2449,164.016,0.311733
2450,164.083,0.314834
2451,164.15,0.311686
2452,164.217,0.308443
2453,164.284,0.306831
2454,164.351,0.302332
2455,164.418,0.296483
2456,164.485,0.294804
2457,164.552,0.285767
2458,164.619,0.288595
2459,164.686,0.292165
2460,164.753,0.278045
2461,164.82,0.299208
2462,164.887,0.29213
2463,164.954,0.287536
2464,165.021,0.284451
2465,165.088,0.279826
2466,165.155,0.277429
2467,165.222,0.268166
2468,165.289,0.265935
2469,165.356,0.265247
2470,165.423,0.26251
2471,165.49,0.227925
2472,165.557,0.233684
2473,165.624,0.235118
2474,165.691,0.23122
2475,165.758,0.240229
2476,165.825,0.245755
2477,165.892,0.248235
2478,165.959,0.248287
2479,166.026,0.244791
2480,166.093,0.245463
2481,166.16,0.246106
2482,166.227,0.244325
2483,166.294,0.242244
2484,166.361,0.241481
2485,166.428,0.22945
2486,166.495,0.225164
2487,166.562,0.219745
2488,166.629,0.214468
2489,166.696,0.21185
2490,166.763,0.207528
2491,166.83,0.201951
2492,166.897,0.201394
2493,166.964,0.195639
2494,167.031,0.190512
2495,167.098,0.187325
2496,167.165,0.179919
2497,167.232,0.178908
2498,167.299,0.177865
2499,167.366,0.178367
2500,167.433,0.178406
2501,167.5,0.178031
2502,167.567,0.178521
2503,167.634,0.175641
2504,167.701,0.174543
2505,167.768,0.174129
2506,167.835,0.173311
2507,167.902,0.173386
2508,167.969,0.173244
2509,168.036,0.173271
2510,168.103,0.175803
2511,168.17,0.177442
2512,168.237,0.180978
2513,168.304,0.185555
2514,168.371,0.188158
2515,168.438,0.191725
2516,168.505,0.19419
2517,168.572,0.193163
2518,168.639,0.196192
2519,168.706,0.19729
2520,168.773,0.199451
2521,168.84,0.201588
2522,168.907,0.202034
2523,168.974,0.201702
2524,169.041,0.19515
2525,169.108,0.200213
2526,169.175,0.19763
2527,169.242,0.196453
2528,169.309,0.196236
2529,169.376,0.196283
2530,169.443,0.196658
2531,169.51,0.193992
2532,169.577,0.191958
2533,169.644,0.191302
2534,169.711,0.189912
2535,169.778,0.191816
2536,169.845,0.1921
2537,169.912,0.193301
2538,169.979,0.193878
2539,170.046,0.194794
2540,170.113,0.194119
2541,170.18,0.193605
2542,170.247,0.194
2543,170.314,0.196102
2544,170.381,0.196678
2545,170.448,0.197425
2546,170.515,0.199479
2547,170.582,0.191551
2548,170.649,0.201841
2549,170.716,0.202137
2550,170.783,0.201983
2551,170.85,0.201916
2552,170.917,0.202844
2553,170.984,0.203298
2554,171.051,0.201501
2555,171.118,0.201928
2556,171.185,0.201908
2557,171.252,0.20237
2558,171.319,0.202232
2559,171.386,0.201675
2560,171.453,0.201639
2561,171.52,0.201864
2562,171.587,0.200687
2563,171.654,0.200162
2564,171.721,0.19987
2565,171.788,0.198219
2566,171.855,0.198317
2567,171.922,0.19793
2568,171.989,0.198965
2569,172.056,0.199321
2570,172.123,0.198171
2571,172.19,0.197523
2572,172.257,0.197152
2573,172.324,0.196279
2574,172.391,0.196378
2575,172.458,0.196094
2576,172.525,0.192547
2577,172.592,0.191342
2578,172.659,0.189821
2579,172.726,0.18851
2580,172.793,0.187408
2581,172.86,0.187364
2582,172.927,0.186642
2583,172.994,0.185935
2584,173.061,0.185729
2585,173.128,0.185358
2586,173.195,0.185133
2587,173.262,0.184062
2588,173.329,0.185038
2589,173.396,0.185812
2590,173.463,0.18501
2591,173.53,0.185251
2592,173.597,0.186191
2593,173.664,0.186511
2594,173.731,0.178596
2595,173.798,0.186468
2596,173.865,0.186176
2597,173.932,0.186227
2598,173.999,0.185571
2599,174.066,0.185895
2600,174.133,0.185974
2601,174.2,0.185346
2602,174.267,0.185022
2603,174.334,0.184619
2604,174.401,0.184256
2605,174.468,0.18413
2606,174.535,0.184477
2607,174.602,0.1849
2608,174.669,0.184738
2609,174.736,0.183703
2610,174.803,0.184631
2611,174.87,0.184327
2612,174.937,0.183193
2613,175.004,0.182775
2614,175.071,0.181542
2615,175.138,0.18097
2616,175.205,0.180827
2617,175.272,0.181104
2618,175.339,0.18155
2619,175.406,0.182131
2620,175.473,0.182771
2621,175.54,0.183612
2622,175.607,0.185946
2623,175.674,0.188486
2624,175.741,0.189908
2625,175.808,0.193115
2626,175.875,0.195422
2627,175.942,0.195714
2628,176.009,0.195169
2629,176.076,0.19336
2630,176.143,0.192009
2631,176.21,0.189936
2632,176.277,0.187368
2633,176.344,0.185295
2634,176.411,0.183928
2635,176.478,0.183395

